Dòng theo dõi,Mã căn,File theo dõi T5,Sao kê đã phân bổ,Chênh lệch,Trạng thái,Tháng đã đóng đến hiện tại,Tổng số dư trên file theo dõi,Ghi chú file theo dõi
44,L1.217,250000,0,-250000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 4,1000000,
49,L1.222,250000,500000,250000,LECH_TIEN,hết tháng 5,1250000,
60,L1.309,250000,0,-250000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 5,1250000,
77,L1.402,0,1500000,1500000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 4,1000000,
90,L1.415,250000,0,-250000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 4,1000000,
95,L1.420,250000,0,-250000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 4,1000000,
97,L1.422,250000,0,-250000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 4,1000000,
101,L1.502,250000,0,-250000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 4,1000000,
121,L1.524,2000000,0,-2000000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 10,2500000,
134,L2.112,0,1500000,1500000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 4,1000000,
138,L2.117,250000,0,-250000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 5,1250000,
180,L2.227,0,1500000,1500000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 4,1000000,
183,L2.230,0,1500000,1500000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 4,1000000,
265,L2.518,0,1500000,1500000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 4,1000000,
275,L2.530,0,1500000,1500000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 4,1000000,
301,L3.208,0,1000000,1000000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 1,250000,
312,L3.303,250000,0,-250000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 4,1000000,
324,L3.315,250000,0,-250000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 4,1000000,
327,L3.402,0,1500000,1500000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 4,1000000,
334,L3.409,0,500000,500000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 4,1000000,
365,L4A.109,1500000,0,-1500000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 10,2500000,
367,L4A.111A,1500000,0,-1500000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 10,2500000,
370,L4A.114,500000,0,-500000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 5,1250000,
381,L4A.125,0,1250000,1250000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 1,250000,
403,L4A.211A,250000,0,-250000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 4,1000000,
407,L4A.215,1000000,0,-1000000,CO_THEO_DOI_CHUA_THAY_SAO_KE,hết tháng 4,1000000,
415,L4A.223,0,500000,500000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 5,1250000,
429,L4A.301,0,1500000,1500000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 4,1000000,
431,L4A.303,0,1500000,1500000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 4,1000000,
433,L4A.306A,0,1500000,1500000,CO_SAO_KE_CHUA_GHI_THEO_DOI,hết tháng 4,1000000,
